iter	Passed	Remaining
248	48	48
249	48	48
250	48	48
251	48	47
252	48	47
253	49	47
254	49	47
255	49	46
256	49	46
257	49	46
258	49	46
259	49	46
260	50	45
261	50	45
262	50	45
263	50	45
264	50	44
265	50	44
266	50	44
267	50	44
268	51	43
269	51	43
270	51	43
271	51	43
272	51	42
273	51	42
274	51	42
275	51	42
276	52	42
277	52	41
278	52	41
279	52	41
280	52	41
281	52	40
282	53	40
283	53	40
284	53	40
285	53	40
286	53	39
287	54	39
288	54	39
289	54	39
290	54	39
291	54	39
292	55	38
293	55	38
294	55	38
295	55	38
296	55	38
297	55	37
298	55	37
299	56	37
300	56	37
301	56	36
302	56	36
303	56	36
304	56	36
305	56	36
306	56	35
307	57	35
308	57	35
309	57	35
310	57	34
311	57	34
312	57	34
313	57	34
314	57	34
315	58	33
316	58	33
317	58	33
318	58	33
319	58	32
320	58	32
321	58	32
322	58	32
323	59	32
324	59	31
325	59	31
326	59	31
327	59	31
328	59	30
329	59	30
330	59	30
331	59	30
332	60	30
333	60	29
334	60	29
335	60	29
336	60	29
337	60	29
338	60	28
339	61	28
340	61	28
341	61	28
342	61	28
343	61	27
344	61	27
345	61	27
346	61	27
347	62	27
348	62	26
349	62	26
350	62	26
351	62	26
352	62	26
353	62	25
354	63	25
355	63	25
356	63	25
357	63	25
358	63	24
359	63	24
360	63	24
361	63	24
362	64	24
363	64	24
364	64	23
365	64	23
366	64	23
367	64	23
368	64	23
369	65	22
370	65	22
371	65	22
372	65	22
373	65	22
374	65	21
375	65	21
376	65	21
377	66	21
378	66	21
379	66	20
380	66	20
381	66	20
382	66	20
383	66	20
384	66	19
385	66	19
386	67	19
387	67	19
388	67	19
389	67	19
390	67	18
391	67	18
392	67	18
393	67	18
394	67	18
395	68	17
396	68	17
397	68	17
398	68	17
399	68	17
400	68	16
401	68	16
402	68	16
403	69	16
404	69	16
405	69	16
406	69	15
407	69	15
408	69	15
409	69	15
410	70	15
411	70	15
412	70	14
413	70	14
414	70	14
415	70	14
416	71	14
417	71	13
418	71	13
419	71	13
420	71	13
421	71	13
422	71	13
423	72	12
424	72	12
425	72	12
426	72	12
427	72	12
428	72	12
429	72	11
430	73	11
431	73	11
432	73	11
433	73	11
434	73	10
435	73	10
436	73	10
437	73	10
438	74	10
439	74	10
440	74	9
441	74	9
442	74	9
443	74	9
444	74	9
445	75	9
446	75	8
447	75	8
448	75	8
449	75	8
450	75	8
451	75	8
452	75	7
453	75	7
454	76	7
455	76	7
456	76	7
457	76	7
458	76	6
459	76	6
460	76	6
461	76	6
462	76	6
463	77	5
464	77	5
465	77	5
466	77	5
467	77	5
468	77	5
469	77	4
470	77	4
471	77	4
472	78	4
473	78	4
474	78	4
475	78	3
476	78	3
477	78	3
478	78	3
479	78	3
480	78	3
481	79	2
482	79	2
483	79	2
484	79	2
485	79	2
486	79	2
487	79	1
488	79	1
489	79	1
490	79	1
491	80	1
492	80	1
493	80	0
494	80	0
495	80	0
496	80	0
497	80	0
498	80	0
499	80	0
12	1
492	112	1
493	112	1
494	112	1
495	113	0
496	113	0
497	113	0
498	113	0
499	114	0
